year,city,mean_temp_c,max_temp_c,min_temp_c,heatwave_days,anomaly_c,rainfall_mm,humidity_pct,urban_pop_millions
1990,Accra,27.1,32.4,22.8,4,0.0,724,78,1.39
1991,Accra,27.3,32.6,23.0,5,0.2,698,77,1.45
1992,Accra,27.2,32.5,22.9,4,0.1,711,77,1.51
1993,Accra,27.4,32.8,23.1,6,0.3,689,76,1.58
1994,Accra,27.5,33.0,23.2,7,0.4,701,76,1.65
1995,Accra,27.6,33.1,23.3,8,0.5,682,75,1.73
1996,Accra,27.4,32.9,23.1,6,0.3,715,76,1.81
1997,Accra,27.7,33.3,23.4,9,0.6,671,75,1.89
1998,Accra,27.9,33.5,23.6,11,0.8,658,74,1.98
1999,Accra,27.8,33.4,23.5,10,0.7,664,74,2.07
2000,Accra,28.0,33.6,23.7,12,0.9,645,73,2.17
2001,Accra,28.1,33.8,23.8,13,1.0,639,73,2.27
2002,Accra,28.2,34.0,23.9,14,1.1,628,72,2.38
2003,Accra,28.3,34.1,24.0,15,1.2,619,72,2.49
2004,Accra,28.2,34.0,23.9,14,1.1,625,72,2.61
2005,Accra,28.4,34.2,24.1,16,1.3,612,71,2.73
2006,Accra,28.5,34.4,24.2,18,1.4,604,71,2.86
2007,Accra,28.6,34.5,24.3,19,1.5,597,70,3.00
2008,Accra,28.7,34.7,24.4,21,1.6,589,70,3.14
2009,Accra,28.8,34.8,24.5,22,1.7,581,69,3.29
2010,Accra,29.0,35.0,24.7,25,1.9,570,69,3.45
2011,Accra,28.9,34.9,24.6,23,1.8,576,69,3.61
2012,Accra,29.1,35.2,24.8,27,2.0,563,68,3.78
2013,Accra,29.2,35.3,24.9,28,2.1,557,68,3.96
2014,Accra,29.3,35.5,25.0,30,2.2,549,67,4.15
2015,Accra,29.5,35.7,25.2,33,2.4,539,67,4.34
2016,Accra,29.7,36.0,25.4,37,2.6,527,66,4.55
2017,Accra,29.6,35.8,25.3,35,2.5,533,66,4.76
